info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Dhaiwat\AppData\Local\Temp\chromatic--15352-TcvBR5h6GmnF
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js F:\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js F:\taskbox\.storybook\storybook-init-framework-entry.js F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js F:\taskbox\.storybook\preview.js-generated-config-entry.js F:\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 749/776 modules 27 active F:\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 67% building 749/777 modules 28 active F:\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 67% building 749/778 modules 29 active F:\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active F:\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active F:\taskbox\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active F:\taskbox\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active F:\taskbox\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active F:\taskbox\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 67% building 751/782 modules 31 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 67% building 751/783 modules 32 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 67% building 752/783 modules 31 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 67% building 753/783 modules 30 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active F:\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 67% building 755/785 modules 30 active F:\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active F:\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active F:\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active F:\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active F:\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active F:\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active F:\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active F:\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active F:\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active F:\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active F:\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active F:\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active F:\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active F:\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active F:\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active F:\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active F:\taskbox\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active F:\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active F:\taskbox\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active F:\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active F:\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 67% building 766/795 modules 29 active F:\taskbox\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 67% building 766/796 modules 30 active F:\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 67% building 766/797 modules 31 active F:\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active F:\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 67% building 766/799 modules 33 active F:\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 67% building 766/800 modules 34 active F:\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 67% building 766/801 modules 35 active F:\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 67% building 767/801 modules 34 active F:\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 67% building 768/801 modules 33 active F:\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active F:\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 67% building 769/802 modules 33 active F:\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 769/803 modules 34 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 770/803 modules 33 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 771/803 modules 32 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 773/803 modules 30 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active F:\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active F:\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active F:\taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active F:\taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active F:\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active F:\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active F:\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active F:\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active F:\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active F:\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active F:\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active F:\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active F:\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active F:\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active F:\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active F:\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active F:\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active F:\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active F:\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active F:\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active F:\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active F:\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active F:\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active F:\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active F:\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 801/809 modules 8 active F:\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active F:\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active F:\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active F:\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active F:\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active F:\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active F:\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active F:\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active F:\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active F:\taskbox\node_modules\react-color\es\index.js
<s> [webpack.Progress] 69% building 805/815 modules 10 active F:\taskbox\node_modules\react-color\es\index.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active F:\taskbox\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active F:\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active F:\taskbox\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active F:\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active F:\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active F:\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active F:\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active F:\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active F:\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active F:\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active F:\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active F:\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active F:\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active F:\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active F:\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active F:\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active F:\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active F:\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active F:\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active F:\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active F:\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active F:\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active F:\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active F:\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active F:\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active F:\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active F:\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active F:\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active F:\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active F:\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active F:\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active F:\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active F:\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active F:\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active F:\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active F:\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
